1,9204,Note_on_c,0,76,64
1,9352,Control_c,0,7,0
1,9400,Note_on_c,0,76,0
1,9400,Note_on_c,0,76,0
1,9407,Note_on_c,0,76,0
1,9409,Note_on_c,0,76,0
1,9485,Note_on_c,0,76,0
1,9488,Note_on_c,0,76,0
1,9564,Note_on_c,0,76,0
1,9589,Note_on_c,0,76,0
1,9608,Note_on_c,0,76,0
1,9652,Note_on_c,0,76,0
1,9661,Note_on_c,0,76,0
1,9701,Note_on_c,0,76,0
1,9723,Note_on_c,0,76,0
1,9724,Note_on_c,0,76,0
1,9866,Note_on_c,0,76,0
1,9871,Note_on_c,0,76,64
1,9921,Control_c,0,7,0
1,9928,Note_on_c,0,76,0
1,9953,Note_on_c,0,76,64
1,9969,Control_c,0,7,0
1,10000,Note_on_c,0,76,0
1,10034,Note_on_c,0,76,64
1,10116,Control_c,0,7,0
1,10141,Note_on_c,0,76,64
1,10222,Control_c,0,7,0
1,10248,Note_on_c,0,76,64
1,10255,Control_c,0,7,64
1,10267,Control_c,0,7,0
1,10278,Note_on_c,0,76,0
1,10311,Note_on_c,0,76,0
1,10330,Note_on_c,0,76,0
1,10368,Note_on_c,0,76,0
1,10389,Note_on_c,0,76,0
1,10421,Note_on_c,0,76,64
1,10427,Control_c,0,7,0
1,10481,Note_on_c,0,76,0
1,10489,Note_on_c,0,76,0
1,10502,Note_on_c,0,76,0
1,10562,Note_on_c,0,76,0
1,10578,Note_on_c,0,76,0
1,10617,Note_on_c,0,76,0
1,10663,Note_on_c,0,76,0
1,10689,Note_on_c,0,76,64
1,10724,Control_c,0,7,64
1,10731,Control_c,0,7,64
1,10743,Control_c,0,7,64
1,10758,Control_c,0,7,64
1,10766,Control_c,0,7,64
1,10772,Control_c,0,7,0
1,10813,Note_on_c,0,76,0
1,10825,Note_on_c,0,76,64
1,10848,Control_c,0,7,0
1,10909,Note_on_c,0,76,0
1,10932,Note_on_c,0,76,64
1,10944,Control_c,0,7,64
1,10950,Control_c,0,7,0
1,10975,Note_on_c,0,76,0
1,11039,Note_on_c,0,76,64
1,11056,Control_c,0,7,0
1,11094,Note_on_c,0,76,0
1,11158,Note_on_c,0,76,0
1,11186,Note_on_c,0,76,0
1,11215,Note_on_c,0,76,0
1,11221,Note_on_c,0,76,0
1,11225,Note_on_c,0,76,64
1,11266,Control_c,0,7,0
1,11300,Note_on_c,0,76,0
1,11303,Note_on_c,0,76,0
1,11327,Note_on_c,0,76,0
1,11335,Note_on_c,0,76,0
1,11343,Note_on_c,0,76,0
1,11345,Note_on_c,0,76,0
1,11417,Note_on_c,0,76,0
1,11456,Note_on_c,0,76,0
1,11475,Note_on_c,0,76,64
1,11478,Control_c,0,7,0
1,11505,Note_on_c,0,76,0
1,11505,Note_on_c,0,76,0
1,11536,Note_on_c,0,76,0
1,11536,Note_on_c,0,76,0
1,11541,Note_on_c,0,76,0
1,11542,Note_on_c,0,76,0
1,11545,Note_on_c,0,76,0
1,11550,Note_on_c,0,76,64
1,11553,Control_c,0,7,64
1,11574,Control_c,0,7,0
1,11575,Note_on_c,0,76,0
1,11594,Note_on_c,0,76,64
1,11609,Control_c,0,7,64
1,11625,Control_c,0,7,0
1,11629,Note_on_c,0,76,0
1,11641,Note_on_c,0,76,0
1,11656,Note_on_c,0,76,0
1,11706,Note_on_c,0,76,0
1,11751,Note_on_c,0,76,0
1,11776,Note_on_c,0,76,0
1,11813,Note_on_c,0,76,0
1,11819,Note_on_c,0,76,64
1,11857,Control_c,0,7,0
1,11857,Note_on_c,0,76,0
1,11857,Note_on_c,0,76,64
1,11882,Control_c,0,7,0
1,11922,Note_on_c,0,76,0
1,11983,Note_on_c,0,76,0
1,12055,Note_on_c,0,76,0
1,12080,Note_on_c,0,76,0
1,12119,Note_on_c,0,76,0
1,12177,Note_on_c,0,76,0
1,12201,Note_on_c,0,76,0
1,12225,Note_on_c,0,76,0
1,12226,Note_on_c,0,76,0
1,12241,Note_on_c,0,76,0
1,12287,Note_on_c,0,76,0
1,12292,Note_on_c,0,76,0
1,12307,Note_on_c,0,76,0
1,12360,Note_on_c,0,76,0
1,12382,Note_on_c,0,76,0
1,12404,Note_on_c,0,76,0
1,12446,Note_on_c,0,76,64
1,12506,Control_c,0,7,64
1,12512,Control_c,0,7,0
1,12541,Note_on_c,0,76,0
1,12545,Note_on_c,0,76,0
1,12583,Note_on_c,0,76,0
1,12588,Note_on_c,0,76,0
1,12597,Note_on_c,0,76,0
1,12685,Note_on_c,0,76,0
1,12733,Note_on_c,0,76,0
1,12769,Note_on_c,0,76,0
1,12786,Note_on_c,0,76,0
1,12809,Note_on_c,0,76,0
1,12836,Note_on_c,0,76,0
1,12842,Note_on_c,0,76,0
1,12855,Note_on_c,0,76,0
1,12906,Note_on_c,0,76,0
1,12926,Note_on_c,0,76,0
1,12939,Note_on_c,0,76,0
1,12966,Note_on_c,0,76,0
1,12988,Note_on_c,0,76,64
1,13012,Control_c,0,7,0
1,13097,Note_on_c,0,76,0
1,13132,Note_on_c,0,76,0
1,13142,Note_on_c,0,76,0
1,13144,Note_on_c,0,76,0
1,13147,Note_on_c,0,76,0
1,13163,Note_on_c,0,76,0
1,13173,Note_on_c,0,76,0
1,13195,Note_on_c,0,76,0
1,13212,Note_on_c,0,76,0
1,13299,Note_on_c,0,76,0
1,13329,Note_on_c,0,76,0
1,13346,Note_on_c,0,76,0
1,13349,Note_on_c,0,76,0
1,13429,Note_on_c,0,76,0
1,13439,Note_on_c,0,76,0
1,13459,Note_on_c,0,76,0
1,13485,Note_on_c,0,76,0
1,13486,Note_on_c,0,76,64
1,13531,Control_c,0,7,0
1,13534,Note_on_c,0,76,0
1,13608,Note_on_c,0,76,64
1,13616,Control_c,0,7,0
1,13665,Note_on_c,0,76,64
1,13684,Control_c,0,7,64
1,13731,Control_c,0,7,64
1,13742,Control_c,0,7,0
1,13809,Note_on_c,0,76,0
1,13849,Note_on_c,0,76,0
1,13898,Note_on_c,0,76,0
1,13899,Note_on_c,0,76,64
1,13960,Control_c,0,7,0
1,13964,Note_on_c,0,76,64
1,14023,Control_c,0,7,0
1,14050,Note_on_c,0,76,0
1,14060,Note_on_c,0,76,0
1,14069,Note_on_c,0,76,0
1,14135,Note_on_c,0,76,64
1,14197,Control_c,0,7,0
1,14203,Note_on_c,0,76,0
1,14204,Note_on_c,0,76,0
1,14247,Note_on_c,0,76,64
1,14251,Control_c,0,7,0
1,14252,Note_on_c,0,76,0
1,14269,Note_on_c,0,76,64
1,14280,Control_c,0,7,0
1,14398,Note_on_c,0,76,0
1,14411,Note_on_c,0,76,0
1,14433,Note_on_c,0,76,0
1,14444,Note_on_c,0,76,64
1,14490,Control_c,0,7,0
1,14531,Note_on_c,0,76,64
1,14560,Control_c,0,7,0
1,14570,Note_on_c,0,76,64
1,14577,Control_c,0,7,0
1,14594,Note_on_c,0,76,0
1,14674,Note_on_c,0,76,0
1,14676,Note_on_c,0,76,0
1,14710,Note_on_c,0,76,0
1,14716,Note_on_c,0,76,64
1,14755,Control_c,0,7,64
1,14776,Control_c,0,7,64
1,14842,Control_c,0,7,0
1,14881,Note_on_c,0,76,0
1,14892,Note_on_c,0,76,0
1,14923,Note_on_c,0,76,0
1,14935,Note_on_c,0,76,0
1,14941,Note_on_c,0,76,0
1,14956,Note_on_c,0,76,0
1,14994,Note_on_c,0,76,0
1,14997,Note_on_c,0,76,0
1,15004,Note_on_c,0,76,0
1,15038,Note_on_c,0,76,64
1,15039,Control_c,0,7,64
1,15072,Control_c,0,7,0
1,15140,Note_on_c,0,76,0
1,15246,Note_on_c,0,76,64
1,15344,Control_c,0,7,0
1,15377,Note_on_c,0,76,0
1,15379,Note_on_c,0,76,0
1,15441,Note_on_c,0,76,64
1,15491,Control_c,0,7,0
1,15526,Note_on_c,0,76,0
1,15618,Note_on_c,0,76,0
1,15628,Note_on_c,0,76,0
1,15695,Note_on_c,0,76,64
1,15697,Control_c,0,7,0
1,15714,Note_on_c,0,76,0
1,15747,Note_on_c,0,76,64
1,15765,Control_c,0,7,0
1,15784,Note_on_c,0,76,0
1,15790,Note_on_c,0,76,0
1,15813,Note_on_c,0,76,0
1,15818,Note_on_c,0,76,64
1,16030,Control_c,0,7,0
1,16094,Note_on_c,0,76,0
1,16133,Note_on_c,0,76,0
1,16165,Note_on_c,0,76,64
1,16244,Control_c,0,7,0
1,16245,Note_on_c,0,76,0
1,16253,Note_on_c,0,76,0
1,16264,Note_on_c,0,76,64
1,16312,Control_c,0,7,0
1,16429,Note_on_c,0,76,0
1,16439,Note_on_c,0,76,0
1,16452,Note_on_c,0,76,0
1,16459,Note_on_c,0,76,64
1,16485,Control_c,0,7,0
1,16527,Note_on_c,0,76,64
1,16536,Control_c,0,7,64
1,16536,Control_c,0,7,0
1,16569,Note_on_c,0,76,64
1,16570,Control_c,0,7,64
1,16572,Control_c,0,7,0
1,16585,Note_on_c,0,76,0
1,16646,Note_on_c,0,76,64
1,16831,Control_c,0,7,0
1,16847,Note_on_c,0,76,64
1,16855,Control_c,0,7,0
1,16866,Note_on_c,0,76,0
1,16877,Note_on_c,0,76,0
1,16879,Note_on_c,0,76,0
1,16945,Note_on_c,0,76,0
1,16982,Note_on_c,0,76,0
1,16983,Note_on_c,0,76,64
1,17012,Control_c,0,7,0
1,17012,Note_on_c,0,76,0
1,17033,Note_on_c,0,76,0
1,17047,Note_on_c,0,76,64
1,17051,Control_c,0,7,0
1,17059,Note_on_c,0,76,0
1,17265,Note_on_c,0,76,0
1,17272,Note_on_c,0,76,0
1,17316,Note_on_c,0,76,0
1,17319,Note_on_c,0,76,0
1,17343,Note_on_c,0,76,0
1,17384,Note_on_c,0,76,0
1,17440,Note_on_c,0,76,0
1,17490,Note_on_c,0,76,0
1,17520,Note_on_c,0,76,0
1,17593,Note_on_c,0,76,0
1,17613,Note_on_c,0,76,0
1,17613,Note_on_c,0,76,0
1,17686,Note_on_c,0,76,64
1,17689,Control_c,0,7,0
1,17710,Note_on_c,0,76,0
1,17711,Note_on_c,0,76,64
1,17721,Control_c,0,7,64
1,17725,Control_c,0,7,64
1,17727,Control_c,0,7,0
1,17743,Note_on_c,0,76,0
1,17800,Note_on_c,0,76,0
1,17805,Note_on_c,0,76,0
1,17817,Note_on_c,0,76,0
1,17820,Note_on_c,0,76,0
1,17889,Note_on_c,0,76,0
1,17902,Note_on_c,0,76,0
1,17904,Note_on_c,0,76,0
1,17932,Note_on_c,0,76,0
1,17958,Note_on_c,0,76,64
1,17964,Control_c,0,7,0
1,18003,Note_on_c,0,76,64
1,18036,Control_c,0,7,0
1,18048,Note_on_c,0,76,0
1,18052,Note_on_c,0,76,64
1,18177,Control_c,0,7,64
1,18183,Control_c,0,7,64
1,18206,Control_c,0,7,64
1,18268,Control_c,0,7,0
1,18290,Note_on_c,0,76,0
1,18295,Note_on_c,0,76,0
1,18298,Note_on_c,0,76,0
1,18329,Note_on_c,0,76,0
1,18404,Note_on_c,0,76,0
1,18456,Note_on_c,0,76,0
1,18482,Note_on_c,0,76,0
1,18507,Note_on_c,0,76,0
1,18521,Note_on_c,0,76,0
1,18528,Note_on_c,0,76,0
1,18542,Note_on_c,0,76,0
1,18569,Note_on_c,0,76,0
1,18608,Note_on_c,0,76,64
1,18614,Control_c,0,7,0
1,18653,Note_on_c,0,76,0
1,18659,Note_on_c,0,76,64
1,18673,Control_c,0,7,64
1,18717,Control_c,0,7,0
1,18756,Note_on_c,0,76,0
1,18802,Note_on_c,0,76,0
1,18823,Note_on_c,0,76,64
1,18855,Control_c,0,7,0
1,18871,Note_on_c,0,76,0
1,18930,Note_on_c,0,76,0
1,18954,Note_on_c,0,76,0
1,18980,Note_on_c,0,76,0
1,18997,Note_on_c,0,76,0
1,19058,Note_on_c,0,76,0
1,19130,Note_on_c,0,76,0
1,19227,Note_on_c,0,76,0
1,19261,Note_on_c,0,76,0
1,19263,Note_on_c,0,76,0
1,19301,Note_on_c,0,76,0
1,19311,Note_on_c,0,76,0
1,19326,Note_on_c,0,76,0
1,19349,Note_on_c,0,76,0
1,19388,Note_on_c,0,76,64
1,19403,Control_c,0,7,0
1,19410,Note_on_c,0,76,64
1,19412,Control_c,0,7,64
1,19479,Control_c,0,7,64
1,19483,Control_c,0,7,0
1,19521,Note_on_c,0,76,0
1,19525,Note_on_c,0,76,0
1,19584,Note_on_c,0,76,0
1,19609,Note_on_c,0,76,0
1,19639,Note_on_c,0,76,0
1,19650,Note_on_c,0,76,0
1,19651,Note_on_c,0,76,0
1,19655,Note_on_c,0,76,0
1,19761,Note_on_c,0,76,0
1,19820,Note_on_c,0,76,0
1,19826,Note_on_c,0,76,0
1,20047,Note_on_c,0,76,0
1,20072,Note_on_c,0,76,0
1,20074,Note_on_c,0,76,0
1,20158,Note_on_c,0,76,0
1,20193,Note_on_c,0,76,0
1,20226,Note_on_c,0,76,64
1,20286,Control_c,0,7,0
1,20319,Note_on_c,0,76,0
1,20338,Note_on_c,0,76,0
1,20341,Note_on_c,0,76,0
1,20406,Note_on_c,0,76,0
1,20445,Note_on_c,0,76,0
1,20455,Note_on_c,0,76,0
1,20476,Note_on_c,0,76,0
1,20478,Note_on_c,0,76,0
1,20510,Note_on_c,0,76,0
1,20559,Note_on_c,0,76,64
1,20564,Control_c,0,7,0
1,20592,Note_on_c,0,76,0
1,20639,Note_on_c,0,76,0
1,20682,Note_on_c,0,76,0
1,20705,Note_on_c,0,76,0
1,20714,Note_on_c,0,76,0
1,20725,Note_on_c,0,76,0
1,20760,Note_on_c,0,76,0
1,20781,Note_on_c,0,76,0
1,20787,Note_on_c,0,76,0
1,20839,Note_on_c,0,76,0
1,20852,Note_on_c,0,76,0
1,20866,Note_on_c,0,76,0
1,20869,Note_on_c,0,76,0
1,20895,Note_on_c,0,76,0
1,20932,Note_on_c,0,76,64
1,20952,Control_c,0,7,64
1,20960,Control_c,0,7,0
1,20966,Note_on_c,0,76,0
1,20967,Note_on_c,0,76,0
1,21009,Note_on_c,0,76,0
1,21022,Note_on_c,0,76,0
1,21031,Note_on_c,0,76,0
1,21052,Note_on_c,0,76,0
1,21061,Note_on_c,0,76,0
1,21200,Note_on_c,0,76,0
1,21225,Note_on_c,0,76,0
1,21237,Note_on_c,0,76,0
1,21264,Note_on_c,0,76,64
1,21342,Control_c,0,7,0
1,21383,Note_on_c,0,76,64
1,21439,Control_c,0,7,64
1,21447,Control_c,0,7,0
1,21539,Note_on_c,0,76,0
1,21546,Note_on_c,0,76,0
1,21549,Note_on_c,0,76,0
1,21590,Note_on_c,0,76,64
1,21623,Control_c,0,7,0
1,21709,Note_on_c,0,76,0
1,21717,Note_on_c,0,76,0
1,21783,Note_on_c,0,76,0
1,21861,Note_on_c,0,76,64
1,21884,Control_c,0,7,0
1,21898,Note_on_c,0,76,0
1,21912,Note_on_c,0,76,0
1,21925,Note_on_c,0,76,0
1,21927,Note_on_c,0,76,0
1,21934,Note_on_c,0,76,0
1,21988,Note_on_c,0,76,0
1,22025,Note_on_c,0,76,0
1,22044,Note_on_c,0,76,64
1,22076,Control_c,0,7,64
1,22087,Control_c,0,7,0
1,22096,Note_on_c,0,76,0
1,22108,Note_on_c,0,76,64
1,22165,Control_c,0,7,0
1,22175,Note_on_c,0,76,0
1,22237,Note_on_c,0,76,0
1,22339,Note_on_c,0,76,0
1,22349,Note_on_c,0,76,0
1,22349,Note_on_c,0,76,0
1,22409,Note_on_c,0,76,0
1,22428,Note_on_c,0,76,0
1,22458,Note_on_c,0,76,64
1,22522,Control_c,0,7,0
1,22537,Note_on_c,0,76,0
1,22581,Note_on_c,0,76,64
1,22614,Control_c,0,7,64
1,22622,Control_c,0,7,0
1,22636,Note_on_c,0,76,0
1,22680,Note_on_c,0,76,0
1,22721,Note_on_c,0,76,0
1,22724,Note_on_c,0,76,0
1,22741,Note_on_c,0,76,0
1,22855,Note_on_c,0,76,0
1,22900,Note_on_c,0,76,64
1,22905,Control_c,0,7,0
1,22953,Note_on_c,0,76,0
1,23033,Note_on_c,0,76,0
1,23061,Note_on_c,0,76,64
1,23073,Control_c,0,7,64
1,23107,Control_c,0,7,64
1,23114,Control_c,0,7,64
1,23125,Control_c,0,7,0
1,23142,Note_on_c,0,76,0
1,23145,Note_on_c,0,76,0
1,23217,Note_on_c,0,76,0
1,23237,Note_on_c,0,76,0
1,23255,Note_on_c,0,76,0
1,23379,Note_on_c,0,76,64
1,23393,Control_c,0,7,0
1,23403,Note_on_c,0,76,0
1,23457,Note_on_c,0,76,0
1,23500,Note_on_c,0,76,0
1,23524,Note_on_c,0,76,0
1,23575,Note_on_c,0,76,64
1,23600,Control_c,0,7,64
1,23602,Control_c,0,7,0
1,23660,Note_on_c,0,76,0
1,23718,Note_on_c,0,76,64
1,23727,Control_c,0,7,0
1,23732,Note_on_c,0,76,0
1,23746,Note_on_c,0,76,0
1,23775,Note_on_c,0,76,0
1,23790,Note_on_c,0,76,0
1,23811,Note_on_c,0,76,0
1,23904,Note_on_c,0,76,0
1,23911,Note_on_c,0,76,64
1,23930,Control_c,0,7,0
1,23960,Note_on_c,0,69,0
1,23984,Note_on_c,0,69,64
1,24040,Control_c,0,7,0
1,24074,Note_on_c,0,69,0
1,24080,Note_on_c,0,69,64
1,24086,Control_c,0,7,0
1,24092,Note_on_c,0,69,64
1,24102,Control_c,0,7,0
1,24162,Note_on_c,0,69,0
1,24205,Note_on_c,0,69,64
1,24208,Control_c,0,7,64
1,24218,Control_c,0,7,0
1,24221,Note_on_c,0,69,0
1,24278,Note_on_c,0,69,64
1,24388,Control_c,0,7,0
1,24398,Note_on_c,0,69,0
1,24441,Note_on_c,0,69,0
1,24476,Note_on_c,0,69,0
